County, FIPS,"Age-Adjusted Incidence Rate(â€ ) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (â€¡) in Incidence Rates,Lower 95% Confidence Interval.1,Upper 95% Confidence Interval.1,CancerType,Unnamed: 0,Landfill Name,State
Newton,13217,22.2,18.3,26.7,24.0,stable,0,-2.6,2.7,Non-Hodgkin Lymphoma,608,Newton County Landfill,GA
Newton,13217,,7.3,12.8,11.0,*,,*,*,Liver,608,Newton County Landfill,GA
Newton,13217,,16.3,24.6,20.0,stable,,-0.5,7.7,Leukemia,608,Newton County Landfill,GA
Newton,13217,,17.6,25.8,23.0,rising,3.3,1.2,5.4,Kidney,608,Newton County Landfill,GA
Bartow,13015,21.7,17.8,26.1,23.0,stable,-0.3,-3.3,2.8,Non-Hodgkin Lymphoma,560,Bartow County MSWLF,GA
Bartow,13015,,73.3,88.8,92.0,falling,,-2.7,-0.2,Lung & Bronchus,560,Bartow County MSWLF,GA
Bartow,13015,,6.9,12.1,11.0,rising,,2.5,9.8,Liver,560,Bartow County MSWLF,GA
Bartow,13015,,13.8,21.4,18.0,stable,,-2.7,3.3,Leukemia,560,Bartow County MSWLF,GA
Bartow,13015,,15.1,22.6,21.0,stable,1.3,-1.3,3.8,Kidney,560,Bartow County MSWLF,GA
Camden,13039,21.5,16,28.2,11.0,stable,3,-1.5,7.8,Non-Hodgkin Lymphoma,564,Camden County SR 110 MSW Landfill,GA
Camden,13039,,4,10.7,4.0,*,,*,*,Liver,564,Camden County SR 110 MSW Landfill,GA
Camden,13039,,12.3,23.8,8.0,stable,2.5,-2.9,8.2,Kidney,564,Camden County SR 110 MSW Landfill,GA
Fayette,13113,21.4,18,25.4,29.0,stable,0.8,-1.1,2.6,Non-Hodgkin Lymphoma,617,Roberts Road Landfill,GA
Fayette,13113,,3.9,7.7,8.0,rising,,0.2,7.1,Liver,617,Roberts Road Landfill,GA
Hall,13139,21,18.3,24.1,43.0,rising,1.7,0.2,3.2,Non-Hodgkin Lymphoma,594,Hall County Allen Creek Landfill,GA
Hall,13139,21,18.3,24.1,43.0,rising,1.7,0.2,3.2,Non-Hodgkin Lymphoma,595,Hall County Candler Road MSWLF,GA
Hall,13139,,5.8,9.2,16.0,stable,,-0.6,4.4,Liver,594,Hall County Allen Creek Landfill,GA
Hall,13139,,5.8,9.2,16.0,stable,,-0.6,4.4,Liver,595,Hall County Candler Road MSWLF,GA
Hall,13139,,13.1,18.2,31.0,rising,,0.5,4.5,Leukemia,594,Hall County Allen Creek Landfill,GA
Hall,13139,,13.1,18.2,31.0,rising,,0.5,4.5,Leukemia,595,Hall County Candler Road MSWLF,GA
Forsyth,13117,20.7,17.9,23.9,41.0,stable,-0.2,-2,1.7,Non-Hodgkin Lymphoma,585,Eagle Point Landfill LLC,GA
Forsyth,13117,,5.4,9,14.0,stable,,-3.1,4.7,Liver,585,Eagle Point Landfill LLC,GA
Forsyth,13117,,16.8,22.7,37.0,stable,,-0.7,4.1,Leukemia,585,Eagle Point Landfill LLC,GA
Richmond,13245,20.7,17.9,23.7,42.0,stable,2.1,-0.1,4.4,Non-Hodgkin Lymphoma,581,Deans Bridge Road MSWLF,GA
