County, FIPS,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval,CancerType
Georgia,13000,14.7,14.3,15,1512.00,stable,-1.6,-4.8,1.8,Leukemia
US,0,14.2,14.2,14.3,51227.00,falling,-2.1,-3.7,-0.5,Leukemia
Union,13291,25.4,17,36.7,9.00,stable,3.7,-0.4,8,Leukemia
Butts,13035,20.5,13.2,30.4,5.00,stable,3.7,-1.6,9.2,Leukemia
Newton,13217,20.1,16.3,24.6,20.00,stable,3.5,-0.5,7.7,Leukemia
Tift,13277,20,14.5,27,9.00,stable,2,-1.8,5.9,Leukemia
Gilmer,13123,19.7,14.1,27.2,9.00,stable,2,-2.2,6.4,Leukemia
Forsyth,13117,19.6,16.8,22.7,37.00,stable,1.7,-0.7,4.1,Leukemia
Murray,13213,19.5,13.7,26.9,8.00,stable,1.6,-2.2,5.5,Leukemia
Meriwether,13199,19,12,28.7,5.00,stable,3.2,-2.1,8.8,Leukemia
Mitchell,13205,19,12.3,28.2,5.00,*,*,*,*,Leukemia
Grady,13131,18.9,12.6,27.6,6.00,*,*,*,*,Leukemia
Berrien,13019,18.8,11.6,29,4.00,*,*,*,*,Leukemia
Greene,13133,18.8,11.9,29,5.00,*,*,*,*,Leukemia
Morgan,13211,18.8,11.8,28.8,5.00,*,*,*,*,Leukemia
Polk,13233,18.6,13.3,25.2,9.00,stable,2.3,-1.8,6.6,Leukemia
Glynn,13127,18.6,14.9,22.9,19.00,stable,2.7,-0.3,5.7,Leukemia
Worth,13321,18.4,11.5,28,5.00,*,*,*,*,Leukemia
Bryan,13029,18.4,12.2,26.4,6.00,stable,2,-2.6,6.9,Leukemia
Dawson,13085,18.1,11.6,27.1,6.00,stable,-0.7,-5.1,3.9,Leukemia
Screven,13251,17.9,10,30,3.00,*,*,*,*,Leukemia
Houston,13153,17.9,14.8,21.3,26.00,stable,1.4,-0.8,3.6,Leukemia
Troup,13285,17.8,13.7,22.7,13.00,stable,2.4,-0.4,5.4,Leukemia
Bibb,13021,17.5,14.8,20.6,31.00,stable,1.4,-1.1,3.8,Leukemia
Habersham,13137,17.5,12.9,23.3,10.00,rising,3.7,0.3,7.1,Leukemia
Bartow,13015,17.3,13.8,21.4,18.00,stable,0.2,-2.7,3.3,Leukemia
Rockdale,13247,17.2,13.5,21.6,16.00,rising,3.3,0.2,6.4,Leukemia
Walton,13297,17.2,13.7,21.4,17.00,stable,1.9,-1.5,5.5,Leukemia
Rabun,13241,17.1,10.5,27.2,5.00,*,*,*,*,Leukemia
Monroe,13207,17.1,11.2,25.1,6.00,*,*,*,*,Leukemia
Haralson,13143,17.1,11.2,25,6.00,stable,3.5,-0.2,7.3,Leukemia
Cook,13075,17,9.6,27.8,3.00,*,*,*,*,Leukemia
