County, FIPS,"Age-Adjusted Incidence Rate - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (â€¡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval,CancerType
Georgia,13000,17,16.6,17.3,1854.00,rising,2,1.6,2.4,Kidney
US,0,16.8,16.8,16.9,62705.00,rising,0.6,0.4,0.9,Kidney
McDuffie,13189,26.1,17.4,37.7,6.00,*,*,*,*,Kidney
Wayne,13305,26.1,18.9,35.2,9.00,stable,4.5,0,9.1,Kidney
Effingham,13103,25.8,20,32.7,15.00,rising,6.7,2.9,10.7,Kidney
Haralson,13143,25.3,18.1,34.6,8.00,rising,7.2,3,11.6,Kidney
Pickens,13227,25.3,18.6,33.8,11.00,rising,5.7,1.3,10.3,Kidney
Jones,13169,24.9,17.8,34,8.00,stable,4.6,-0.3,9.7,Kidney
Jasper,13159,24.2,14.4,38.5,4.00,*,*,*,*,Kidney
Jeff Davis,13161,24.2,14.4,38.2,4.00,*,*,*,*,Kidney
Chattooga,13055,23.1,15.9,32.6,7.00,stable,1.9,-1.4,5.4,Kidney
Jefferson,13163,23.1,14.4,35.3,5.00,*,*,*,*,Kidney
Ben Hill,13017,23,14.4,35,5.00,*,*,*,*,Kidney
Bacon,13005,22.7,12.8,37.9,3.00,*,*,*,*,Kidney
Gordon,13129,22.5,17.5,28.5,14.00,rising,5.1,1,9.3,Kidney
Floyd,13115,22.5,18.7,26.8,26.00,rising,3,0.6,5.5,Kidney
Bryan,13029,22.4,15.7,31.1,8.00,stable,3.7,-0.6,8.3,Kidney
Brooks,13027,22.4,14.1,34.1,5.00,*,*,*,*,Kidney
Walton,13297,22.3,18.3,26.9,23.00,rising,4.3,1,7.7,Kidney
Screven,13251,22.1,13.2,35.1,4.00,*,*,*,*,Kidney
Polk,13233,21.9,16.4,28.9,11.00,rising,3.7,0.7,6.9,Kidney
Carroll,13045,21.8,18,26,25.00,rising,3.6,1.8,5.3,Kidney
Fannin,13111,21.4,14.9,30.3,9.00,rising,4.9,1.6,8.3,Kidney
Newton,13217,21.4,17.6,25.8,23.00,rising,3.3,1.2,5.4,Kidney
Thomas,13275,21.2,15.9,27.8,12.00,stable,0.5,-3.8,5,Kidney
Hart,13147,21.2,14.4,30.3,7.00,rising,6.1,2.4,10,Kidney
Peach,13225,21.2,14.3,30.4,6.00,stable,0.3,-3.7,4.4,Kidney
Troup,13285,21,16.6,26.2,16.00,rising,3.1,1.5,4.8,Kidney
Worth,13321,20.9,13.8,30.7,6.00,stable,1.6,-2.8,6.1,Kidney
