County, FIPS,"Age-Adjusted Incidence Rate(â€ ) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (â€¡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval,CancerType
Georgia,13000,18.2,17.8,18.6,1911.00,stable,0.3,-0.1,0.7,Non-Hodgkin Lymphoma
US,0,19.3,19.2,19.3,70661.00,falling,-1.5,-2.3,-0.6,Non-Hodgkin Lymphoma
Gilmer,13123,29.3,22.1,38.2,13.00,rising,15.6,4.4,28,Non-Hodgkin Lymphoma
Towns,13281,29.2,15.6,49.9,5.00,*,*,*,*,Non-Hodgkin Lymphoma
Pickens,13227,27.4,20.4,36.1,12.00,stable,2.4,-1.7,6.6,Non-Hodgkin Lymphoma
Union,13291,26,18.5,36.2,11.00,stable,0.8,-3.2,5.1,Non-Hodgkin Lymphoma
Lumpkin,13187,25.8,18.8,34.7,10.00,stable,4.2,-0.4,9,Non-Hodgkin Lymphoma
Grady,13131,24.5,17,34.3,7.00,*,*,*,*,Non-Hodgkin Lymphoma
Toombs,13279,24,16.7,33.5,7.00,stable,-0.4,-3.7,3,Non-Hodgkin Lymphoma
Harris,13145,23.2,16.5,31.7,9.00,*,*,*,*,Non-Hodgkin Lymphoma
Dawson,13085,22.8,15.6,32.4,7.00,*,*,*,*,Non-Hodgkin Lymphoma
White,13311,22.5,16.4,30.5,10.00,stable,-0.6,-5.1,4,Non-Hodgkin Lymphoma
McDuffie,13189,22.5,14.7,32.9,6.00,*,*,*,*,Non-Hodgkin Lymphoma
Newton,13217,22.2,18.3,26.7,24.00,stable,0,-2.6,2.7,Non-Hodgkin Lymphoma
Bryan,13029,22.2,15.3,31.1,7.00,*,*,*,*,Non-Hodgkin Lymphoma
Jasper,13159,22.1,12.8,35.8,4.00,*,*,*,*,Non-Hodgkin Lymphoma
Ben Hill,13017,22,13.8,33.6,5.00,*,*,*,*,Non-Hodgkin Lymphoma
Bartow,13015,21.7,17.8,26.1,23.00,stable,-0.3,-3.3,2.8,Non-Hodgkin Lymphoma
Putnam,13237,21.5,14.1,31.8,6.00,*,*,*,*,Non-Hodgkin Lymphoma
Upson,13293,21.5,15,30.1,7.00,stable,-1.5,-4.9,2,Non-Hodgkin Lymphoma
